Compromise,7.1,2.1,6,2.2,6,2.2,5,2.3,3.7,1.6,5.6,1.8,4.6,2.2,7.6,2.6,7.4,4.4,8.1,2.3,7.2,2.4,5.6,1.5,5.3,1.8,8,3.4,4.1,1.4,4.9,2.1,2.7,1.3,1.2,0.6,0.5,0.5,5.2,3.1,38.4,1481,175,14,13,11,11,3,4,2.34,0.2,3.03,0.21,33,22,20,19,35,8,20,56,35,46,92,82,78,64,22,8,15,21,14,15,19,6,11,63,19,20,25,23,32,30,14,6,526,51,114,68,1339,161,50,18,26.3,3.6,88.6,79.3,9.3,0,6.9,0,0,4.5,7.8,7.9,3.9,3.5,7.9,3.5,3.5,2.4,5.1,7.8,7.2,2.2,10,5.7,2.5,9.1,9.7,23.3,3.5,10.8,3,2.7,2.9,3.2,2.1,3.7,3.2,2.3,3.8,4.4,4.9,2.1,7.5,1.5,9,0,7,0,12,11,12,10,10,33,82,55,65,60,14,8,8,11,10,11,14,7,9,7,9,18,25,18,25,29,10,6,63929,8245,82778,16475,31925,2746,1576,1557,1569,1444,1301,1371,1454,1707,1588,1525,1422,1463,1484,174,6.5,2.7,1495,175,1461,180,19,20,1,2,3,4,0,11,0,11,11,11,31,22,1464,169,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,4,4,0,11,2,5,0,11,5,6,0,11,2,3,3,4,24,22,24,10,25,16,19,13,31,14,66,27,57,17,98,29,58,24,66,31,14,10,21,11,3,4,4,5,0,11,0,11,0,11,0,11
Condit,3.4,3.2,6,4.3,4.2,4.6,11.3,9.1,3.2,3.5,4.1,4.2,2.8,4.1,2.5,3.1,8.5,5,10.4,7.1,5.8,4.6,17.2,11.3,7.3,6.5,3.2,3,4.2,3.4,0,4.7,1.8,2,4.1,4.8,0,6.5,0,6.5,25.4,565,163,0,11,0,11,0,11,2.59,0.6,3.14,0.7,0,10,3,0,0,0,2,3,0,17,63,38,37,4,3,38,11,15,5,11,11,11,4,4,11,16,52,21,22,6,4,24,193,63,25,22,546,165,0,11,25,3.6,92.4,77.8,14.6,0,3.8,0,0,3.8,6.4,10.2,8.7,8.3,5,8.3,8.3,4.6,12.7,6.8,3.7,4.3,5.6,1.2,0.6,8,0.9,35.6,0,17.3,3.1,9,4.6,3.4,4.7,6.5,1.8,1.4,6.4,1.4,15.4,8.2,22.6,4.5,0,0,0,0,0,0,11,0,0,8,53,17,24,4,3,38,11,11,11,11,11,11,14,11,11,7,50,14,15,6,4,24,83125,21477,81250,40048,44344,14260,777,689,649,608,556,476,449,407,477,467,511,500,565,163,1.8,2.7,565,163,558,165,0,11,0,11,0,11,0,11,0,11,7,10,0,11,565,163,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,3,4,0,11,3,4,43,22,22,15,38,25,63,51,7,12,6,11,8,11,0,11,0,11,0,11,0,11
Crittenden,0,10,0,10,0,10,2.7,3.7,3.4,4.8,8.8,7.9,0,10,3.1,4,0,10,9.9,7.1,3.1,4.4,14.5,14.9,14.1,12.3,30.5,29,0,10,4.2,5.9,5.7,8.6,0,10,4.5,6.3,0,10.6,27.2,245,88,17,18,8,12,9,13,2.36,0.37,2.36,0.37,0,10,0,0,0,0,0,0,8,0,8,16,56,13,0,0,11,13,11,11,11,11,11,11,11,11,11,15,40,14,11,11,93,45,18,17,253,87,9,13,19.2,3.6,87.9,87.9,0,0,0,0,0,12.1,11.2,11.2,20.9,20.9,20.9,20.9,20.9,11.2,12.1,8.6,6.9,0,26.7,0,0,8.6,0,30.2,6.9,0,0,11.2,10,8.6,20.9,15.6,20.9,20.9,10.2,20.9,23.6,8.7,20.9,20.9,0,10,0,0,0,0,0,0,8,0,8,16,56,13,0,0,11,14,11,11,11,11,11,11,11,11,11,15,40,14,11,11,122786,25591,122786,25591,42441,10352,820,683,704,599,522,480,433,384,312,315,345,325,262,90,7.3,9.8,262,90,253,87,0,11,0,11,9,13,0,11,0,11,0,11,8,12,254,90,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,8,0,11,0,11,0,11,0,11,0,11,7,11,8,11,0,11,37,46,0,11,17,17,0,11,18,17,0,11,0,11,0,11,0,11
Cunningham,3.5,0.5,2.2,0.5,3.7,0.7,16.5,1,26.2,1.2,10.5,0.9,6.6,0.8,4,0.6,3.9,0.7,3.7,0.6,3.5,0.6,3.7,0.6,3.4,0.5,2.4,0.5,1.7,0.6,1.2,0.3,1.2,0.3,2.1,0.4,1.4,0.7,3.3,1.1,17.4,33788,641,8353,635,2146,381,6207,625,2.18,0.07,2.91,0.1,3441,1138,725,1082,867,875,855,569,531,973,1267,1203,842,512,517,589,350,237,173,261,182,241,196,146,139,184,233,205,158,149,119,163,6120,367,9866,566,29869,839,10796,832,15.6,0.7,58.7,51.9,6.8,14.2,14.3,5.8,1.1,5.9,2.5,2.1,1.2,1.6,1.6,1.3,0.5,1.2,0.3,2.5,5.7,1.3,7.7,2.9,1.7,4.1,8,47.2,11.7,4.2,2.4,0.2,0.8,1.2,0.5,1.3,0.9,0.5,1.2,1.3,2.4,2,1.1,0.8,510,257,160,254,196,387,322,192,236,460,547,683,630,385,431,504,163,105,91,117,69,163,128,81,96,128,129,146,151,120,110,157,34273,1928,63223,5828,22256,1416,-,-,-,-,14064,22450,27294,33976,35978,36344,37362,41250,34958,502,31.9,2.1,42141,59,24997,663,7064,644,122,74,8276,553,79,120,214,108,1389,303,2238,330,39903,328,0,23,0,23,0,23,0,23,0,23,0,23,0,23,99,90,74,85,56,54,234,147,192,130,122,89,85,65,49,54,156,111,47,46,192,107,42,57,0,23,0,23,0,23,0,23,26,42,74,60,48,46,22,25,0,23,2,5,5,14,0,23,43,35,60,50,185,118,515,166,250,104,411,136,664,172,899,175,902,216,444,123,612,115,351,104,342,115,148,59,116,66,27,34,0,23,0,23,0,23
East Bend,2.8,1.9,0,3.9,6.4,7.5,8,5.9,5.2,7.1,3.9,3.4,1.3,1.8,4.8,4.7,9.3,7.7,1.2,1.7,3.6,4.1,12.8,8,12.5,6.5,11.5,6.1,8,6.2,5,4,2.3,2.5,1.2,1.7,0,5,5.1,6.7,47.9,686,189,0,11,0,11,0,11,2.57,0.48,2.75,0.33,11,0,0,18,0,46,27,0,8,34,34,24,23,0,33,9,15,11,11,27,11,47,38,11,11,21,26,20,22,11,29,23,251,63,16,18,667,186,0,11,17.7,3,95.2,87.5,7.7,0,4.8,0,0,0,5.1,8.8,7.7,7.9,5.1,7.9,7.9,7.9,5.4,15.8,4.8,7.4,4.5,2.4,0,11.3,9.5,21.1,8.3,4.8,4.8,6.3,15.6,5.2,5.9,5.1,4.3,7.9,9.4,8,15.4,11.2,6.9,6.8,0,18,0,0,8,8,27,0,8,34,26,24,23,0,33,0,11,27,11,11,11,14,38,11,11,21,23,20,22,11,29,11,54653,19937,62721,21704,31664,11059,1113,879,806,815,749,740,721,821,817,814,880,584,686,189,14,14.4,686,189,686,189,0,11,0,11,0,11,0,11,0,11,0,11,0,11,686,189,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,11,0,11,0,11,0,11,0,11,0,11,0,11,27,38,0,11,0,11,16,16,0,11,0,11,11,15,36,34,16,17,10,15,40,25,87,58,0,11,0,11,0,11,0,11,0,11,0,11,0,11
Harwood,5.5,3.8,5.1,2.7,10.3,5,6.5,3.9,6.5,3.8,3,2,3.2,2.3,2.5,1.6,8.5,3.5,9,6,7.6,4.2,6.2,2.8,4.7,2.8,4.6,2.5,0.8,1,2.4,1.7,4.6,5.4,9.2,9.9,4.1,2.7,11.7,7.7,36.3,619,157,14,17,9,14,5,9,2.57,0.41,2.99,0.43,15,7,9,10,2,20,12,6,19,6,29,27,14,26,12,5,14,6,7,10,3,20,14,7,14,6,17,14,9,19,12,6,152,32,67,32,514,127,84,76,22.3,2.4,93.6,87.1,6.4,0,3.4,0,0,3,5.5,7.6,5.6,11.1,2.9,11.1,11.1,4.6,0.9,13.3,8.6,7.3,7.3,3,0.9,6.9,9.4,22.3,5.2,7.6,7.7,1.2,7.8,5.1,6.7,4.2,3.5,1.3,5,6.3,7.9,5.9,7.4,5.6,13,3,9,0,3,0,0,2,20,3,24,19,14,26,12,5,13,4,13,11,5,11,11,4,16,5,14,10,9,19,12,6,62188,21124,74861,8870,30553,7971,750,737,617,645,590,568,519,471,625,589,618,623,558,140,15.9,10,633,166,597,167,36,35,0,11,0,11,0,11,0,11,0,11,85,83,548,130,0,11,0,11,0,11,8,13,8,13,0,11,0,11,6,9,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,13,9,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,4,2,3,5,8,0,11,0,11,25,19,14,13,15,9,27,16,22,14,18,10,2,3,3,4,0,11,0,11,0,11,0,11,0,11
Hensley,5.9,4.6,15.4,9.5,7.4,5.8,3.3,3,2.8,3.2,2,2.3,6.5,5,7.5,5.3,4.5,5.5,1.1,2,5.7,4.9,6.5,4.8,10.1,6.2,10.3,5,4.1,3.2,1.6,1.7,2.5,2.3,2.9,5.1,0,3.7,4.4,4.4,38.2,1081,325,42,52,42,52,0,11,2.56,0.44,3.19,0.52,50,8,13,24,10,42,67,10,6,53,34,19,51,11,30,11,45,13,20,33,17,51,57,14,10,31,26,20,43,15,27,16,352,83,87,58,1024,290,33,51,16.8,3.7,84.6,73.6,11,0,4.2,0,0,11.2,12.2,13.6,9.2,6.9,6.9,6.9,6.9,10.8,20.4,0,3.1,0,8.9,2.3,0,7,9.9,37.1,11.2,0,0,16.2,6.9,5.2,6.9,7.5,3.8,6.9,5.4,7.2,16.1,9.4,6.9,6.9,25,0,0,19,0,42,67,10,0,24,16,32,29,11,21,11,30,11,11,31,11,51,57,14,11,18,17,31,34,15,24,16,41375,21709,40125,27532,26363,8768,610,596,577,569,520,495,478,629,1254,1073,1111,1278,1123,309,9.5,9.5,1123,309,898,321,179,148,0,11,33,51,0,11,0,11,13,23,0,11,1123,309,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,26,42,0,11,0,11,44,69,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,13,20,5,11,15,20,0,11,40,40,27,35,71,37,28,23,18,19,45,27,41,39,49,53,0,11,0,11,0,11,0,11,0,11,0,11
Kerr,5.4,6.1,7.5,5.5,6.2,6.9,12.9,10.1,9.5,11.1,2.5,3.2,2.5,2.8,9.1,7.7,10.4,7.9,13.3,15.1,10,9.8,2.9,4.6,4.1,5.4,2.5,3.7,0,10.8,0,10.8,1.2,1.8,0,10.8,0,17.6,0,17.6,24.1,241,123,0,11,0,11,0,11,3.44,0.97,3.33,0.67,0,0,0,3,0,0,0,0,3,0,6,12,19,10,13,4,11,11,11,4,11,11,11,11,4,11,6,16,13,7,19,6,63,26,7,6,228,121,0,11,33.2,12.1,100,90.3,9.7,0,0,0,0,0,14.5,9.5,9.5,14.5,14.5,14.5,14.5,14.5,1.7,3.9,12.9,10.7,30.9,2.2,2.2,5.6,10.1,19.7,0,0,0,2.6,5.4,10.8,11.8,16.1,3.3,3.5,5.7,7.4,18,14.3,14.3,14.3,0,0,0,3,0,0,0,0,3,0,0,25,19,10,0,4,11,11,11,4,11,11,11,11,4,11,11,25,13,7,11,6,103571,23991,100313,3577,36898,3643,427,418,349,368,290,263,231,225,177,200,173,163,241,123,0,10.8,241,123,241,123,0,11,0,11,0,11,0,11,0,11,0,11,0,11,241,123,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,3,4,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,3,4,9,15,0,11,3,4,12,8,11,11,19,20,3,5,0,11,0,11,0,11,0,11,0,11
Ludlow,7.5,3.4,8.5,5.7,3.1,1.8,7.3,3.1,4.3,2.3,9.8,4.4,4.5,2.2,7.7,3.3,7.8,3.3,5.7,2.7,8.1,3.5,4.2,2.1,4.4,2.2,5.6,2.5,2.1,1.5,3.7,2.6,2.9,2.2,3,1.8,0.4,0.4,6.6,3.5,39.2,3902,223,398,226,132,85,266,219,2.35,0.25,2.91,0.33,343,69,122,127,136,67,81,77,38,130,145,304,87,21,69,17,145,55,81,95,90,58,61,49,39,86,77,130,49,13,41,18,1071,220,762,169,3339,441,637,430,21.6,4.3,95.9,76.7,19.2,0,0,0,3.1,1,4.3,8.6,7.7,1.3,1.3,1.3,4.2,1.1,1.3,0.6,30.6,0.5,15.8,3.4,1.8,3.1,6.3,21,6.3,3.9,5.4,0.8,0.5,8.3,0.4,6.3,2.1,2.1,2.4,4.2,7.4,4.2,2.7,4.8,190,44,29,104,90,39,36,12,36,56,116,272,78,21,51,17,106,49,31,89,71,53,39,13,39,55,73,132,49,13,38,18,37904,10585,53348,21947,22893,3329,1060,1530,1418,1463,1651,4176,4149,5750,5114,4744,4766,4278,4300,25,21.7,6.7,4300,25,3288,477,341,244,24,29,230,215,0,11,273,383,144,163,572,422,3728,425,0,11,0,11,0,11,0,11,47,73,0,11,11,12,0,11,0,11,7,11,36,56,14,10,0,11,5,8,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,112,66,2,3,17,23,0,11,8,9,6,7,2,3,12,14,76,57,53,51,94,52,46,43,23,30,220,110,99,53,146,77,71,41,20,27,15,12,27,22,22,31,0,11,0,11,0,11,0,11,0,11
Mahomet,7.5,1.9,8.2,2.1,6.3,1.7,7.9,1.7,6.2,1.9,3.6,1.3,7.5,1.9,6,1.3,7.2,1.9,6.7,1.5,5.8,1.3,8.2,2,6.8,1.6,4.3,1.1,3.3,1,1.9,0.8,0.9,0.7,1.4,1,1.5,1.1,1.6,1,19.4,12891,273,564,270,353,200,211,151,2.73,0.12,3.13,0.14,318,70,59,72,160,276,222,134,114,238,448,835,669,471,572,278,152,48,50,53,94,102,103,81,86,121,160,227,158,158,166,112,3912,267,1024,209,11604,404,840,361,21.2,1.8,92.9,85.4,7.5,0.6,0.5,0,0.2,5.9,2.3,3.8,2.8,0.8,0.6,0.4,0.3,2.2,0.7,4.3,8.9,4.5,14.1,3.4,1.6,8.7,8.8,29.9,7.6,4.7,2.7,0.5,2,2.5,1.7,4.3,1.5,1,2.5,2.4,4.2,2.8,2.2,1.4,69,22,52,78,65,97,185,73,82,184,315,727,611,428,552,263,87,25,51,51,55,54,96,66,74,109,127,198,155,159,168,107,82402,11024,98201,9343,36420,2880,1277,1329,1209,1328,1369,1614,2185,3862,6909,8440,10113,12623,13447,25,6.2,2.5,13455,23,12814,433,277,410,9,15,100,91,30,37,0,17,225,145,648,287,12807,291,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,41,61,0,17,68,107,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,121,59,107,99,0,17,49,40,0,17,4,10,58,49,14,17,12,20,19,24,60,53,50,53,11,21,73,51,316,104,446,114,565,130,742,187,493,167,473,153,115,64,155,90,29,39,0,17,0,17,0,17
Newcomb,5.5,5.3,8.7,4.2,5.7,4.1,7.5,3.8,1,1.5,3.8,3.1,7.5,4.9,4,2.2,3.3,2.7,9.4,3.7,5.9,4.4,13.3,5.5,4.7,2.8,5.5,3.1,5.3,3.1,4.7,2.7,2.5,1.6,1.8,1.7,0.9,1.3,1.2,1.4,28.7,1202,248,43,38,25,35,18,16,2.55,0.32,3.1,0.35,0,3,17,21,3,12,3,20,16,36,76,70,47,41,77,46,11,5,19,17,4,17,5,19,14,25,50,35,33,27,53,33,482,73,6,7,1145,213,31,25,24.2,7.6,88.7,83.9,4.8,0,2.6,0,0,8.7,5.9,7.6,6.1,4.6,2.6,4.6,4.6,4.9,2.7,2.9,5.4,7.8,10.3,8,0,9.8,11,28.9,3.7,0.5,9,3,3.1,3.9,6,8,7.2,4.5,5.3,6.1,9.1,3.4,0.7,7.7,0,3,0,6,0,9,0,9,7,30,46,62,47,41,52,46,11,5,11,7,11,16,11,13,7,22,30,32,33,27,39,33,84286,20597,101750,13846,45487,7777,854,744,755,643,664,529,526,617,805,921,1004,1292,1245,248,0.5,0.7,1245,248,1245,248,0,11,0,11,0,11,0,11,0,11,0,11,0,11,1245,248,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,12,0,11,13,14,3,4,48,26,46,45,68,35,18,20,120,53,19,18,97,46,19,14,14,16,0,11,9,13,0,11,0,11
Ogden,4.8,1.9,8.2,3.1,6.9,2.1,6,2.7,6.2,2.7,4.7,2.4,5.8,2,4.5,1.5,8.9,4.3,5.1,1.8,6.7,2.2,8,2.6,5.5,1.8,6.5,2.6,3.7,1.7,4.1,1.7,2.4,1.3,2.1,1.1,1.1,1.1,3.7,1.8,35.4,1578,205,13,13,8,11,5,7,2.58,0.2,3.1,0.22,10,16,22,24,23,43,29,40,16,69,53,114,34,55,34,35,11,14,15,17,17,20,16,20,10,30,21,35,20,22,17,28,560,64,57,24,1491,201,23,18,22.4,1.6,87.7,82.8,4.9,0,2.5,0,0,9.8,9,8.7,3.1,3.4,2,3.4,3.4,8.9,3.9,14.1,8.5,4.9,11.4,5.2,2.3,8.4,6.1,23,3.9,4.7,3.6,3,7.9,3.4,2.8,4.1,2.5,1.8,3.3,3,4.8,2.5,2.7,1.8,1,4,4,18,21,23,16,25,8,54,31,89,28,46,33,35,3,5,6,17,15,17,13,15,6,30,16,33,18,20,16,28,65156,13814,76912,8050,33435,4127,1392,1389,1371,1283,1208,1217,1288,1373,1574,1397,1601,1680,1588,206,4,2,1591,209,1569,202,0,11,1,2,7,10,0,11,0,11,14,17,12,15,1579,210,0,11,0,11,7,11,0,11,0,11,5,7,0,11,0,11,1,3,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,10,0,11,0,11,0,11,0,11,0,11,0,11,2,4,6,6,0,11,0,11,0,11,0,11,3,5,0,11,11,16,15,13,12,11,40,19,36,16,103,31,89,31,55,22,42,28,56,26,21,16,39,21,20,24,10,12,0,11,0,11,0,11,0,11
